warning: Tag 'SYMBOL_CACHE_SIZE' at line 328 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 537 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 843 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 947 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1134 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1299 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1397 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1403 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1568 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1580 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1786, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1786, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N61_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N126_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N101_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/sedov_N81_sfc1D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/config
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/config/material_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/resources
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/resources/miluphcuda
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/postprocessing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/examples
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/doc
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/doc/DoxygenFiles
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/doc/pic
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/FiguresIntegrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/binac
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/binac/MinimalTestCudaMPI
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/binac/MinimalTestCudaMPI/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/binac/MinimalTestCudaMPI/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/binac/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns/pl_N4096_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/plummer/VerificationRuns/pl_N4096_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/src/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_verification_plots
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/backup_sedov_verification_plots
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/__pycache__
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/sedov/VerificationRuns/sedov_N61_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/H5Renderer/obj
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/H5Renderer/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/H5Renderer/dep
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/H5Renderer/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/bb
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/bb/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/bb/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/sedov
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/sedov/createinitialconditions
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/config
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/config/material_data
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/integrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/materials
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/gravity
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/processing
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/cuda_utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/utils
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/subdomain_key_tree
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/sph
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/resources
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/resources/miluphcuda
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/examples
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/doc
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/doc/DoxygenFiles
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/doc/pic
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/documents
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/documents/FiguresIntegrator
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/binac
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/binac/MinimalTestCudaMPI
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/binac/MinimalTestCudaMPI/debug
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/binac/MinimalTestCudaMPI/src
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/binac/H5Renderer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc0F_np1/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc0F_np1/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc1F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np8
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np8/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N2000000_sfc1D_np8/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np32
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np32/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc1D_np32/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np16
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np16/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np16/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np4
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np4/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0F_np4/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np2
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np2/min_max_mean
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N1000000_sfc0D_np2/log
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc0F_np1
Searching for files in directory /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/plummer/pl_N5000000_sfc0F_np1/min_max_mean
